index,sample_id,possible_answers,query_type,query,answer,image_name
780,780,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36056.png
781,781,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36057.png
782,782,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36058.png
783,783,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36059.png
784,784,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36064.png
785,785,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36065.png
786,786,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36066.png
787,787,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36067.png
788,788,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36076.png
789,789,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36077.png
790,790,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36078.png
791,791,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36079.png
792,792,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36092.png
793,793,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36093.png
794,794,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36094.png
795,795,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36095.png
796,796,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36112.png
797,797,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36113.png
798,798,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36114.png
799,799,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36115.png
800,800,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36136.png
801,801,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36137.png
802,802,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36138.png
803,803,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36139.png
804,804,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36144.png
805,805,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36145.png
806,806,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36146.png
807,807,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36147.png
808,808,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36156.png
809,809,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36157.png
810,810,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36158.png
811,811,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36159.png
812,812,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36172.png
813,813,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36173.png
814,814,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36174.png
815,815,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36175.png
816,816,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36192.png
817,817,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36193.png
818,818,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_36194.png
