index,sample_id,possible_answers,query_type,query,answer,image_name
329,329,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/329.png
330,330,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/330.png
331,331,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/331.png
332,332,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/332.png
333,333,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/333.png
334,334,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/334.png
335,335,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/335.png
336,336,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/336.png
337,337,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/337.png
338,338,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/338.png
339,339,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/339.png
340,340,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/340.png
341,341,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/341.png
342,342,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/342.png
343,343,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/343.png
344,344,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/344.png
345,345,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/345.png
346,346,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/346.png
347,347,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/347.png
348,348,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/348.png
349,349,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/349.png
350,350,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/350.png
351,351,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/351.png
352,352,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/352.png
353,353,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/353.png
354,354,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/354.png
355,355,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/355.png
356,356,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/356.png
357,357,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/357.png
358,358,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/358.png
359,359,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/359.png
360,360,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/360.png
361,361,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/361.png
362,362,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/362.png
363,363,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/363.png
364,364,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/364.png
365,365,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/365.png
366,366,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/366.png
367,367,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/367.png
368,368,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/368.png
369,369,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/369.png
370,370,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/370.png
371,371,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/371.png
372,372,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/372.png
373,373,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/373.png
374,374,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/374.png
375,375,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/375.png
376,376,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/376.png
377,377,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/377.png
